Cancelación,Póliza,Fecha_Can,Causa
1110,21449,2026-07-09 00:00:00,Solicitud
1111,21792,2027-08-03 00:00:00,Solicitud
1112,15956,2026-05-31 00:00:00,Falta de Pago
1113,26193,2027-06-16 00:00:00,Falta de Pago
1114,22764,2026-10-10 00:00:00,Solicitud
1115,26379,2028-06-29 00:00:00,Solicitud
1116,3328,2023-12-01 00:00:00,Falta de Pago
1117,13341,2024-11-23 00:00:00,Falta de Pago
1118,6545,2023-07-24 00:00:00,Falta de Pago
1119,6164,2024-06-28 00:00:00,Falta de Pago
1120,7097,2023-09-04 00:00:00,Solicitud
1121,14263,2026-01-27 00:00:00,Solicitud
1122,12669,2025-10-06 00:00:00,Solicitud
1123,5640,2024-05-21 00:00:00,Falta de Pago
1124,5308,2023-04-26 00:00:00,Solicitud
1125,7856,2023-10-29 00:00:00,Solicitud
1126,6284,2023-07-06 00:00:00,Falta de Pago
1127,9517,2025-02-24 00:00:00,Solicitud
1128,18732,2026-12-20 00:00:00,Falta de Pago
1129,10767,2024-05-27 00:00:00,Solicitud
1130,586,2023-05-15 00:00:00,Solicitud
1131,21890,2027-08-10 00:00:00,Falta de Pago
1132,25732,2027-05-13 00:00:00,Falta de Pago
1133,21049,2026-06-10 00:00:00,Falta de Pago
1134,22088,2026-08-22 00:00:00,Falta de Pago
1135,8233,2024-11-24 00:00:00,Falta de Pago
1136,6490,2023-07-20 00:00:00,Falta de Pago
1137,24794,2027-03-07 00:00:00,Solicitud
1138,6023,2024-06-18 00:00:00,Solicitud
1139,4136,2024-01-30 00:00:00,Falta de Pago
1140,23579,2026-12-09 00:00:00,Falta de Pago
1141,6245,2024-07-03 00:00:00,Falta de Pago
1142,17659,2025-10-03 00:00:00,Falta de Pago
1143,2415,2024-09-26 00:00:00,Falta de Pago
1144,4311,2024-02-11 00:00:00,Falta de Pago
1145,2592,2022-10-10 00:00:00,Solicitud
1146,9119,2024-01-27 00:00:00,Solicitud
1147,5329,2024-04-27 00:00:00,Falta de Pago
1148,6323,2023-07-08 00:00:00,Solicitud
1149,21169,2026-06-20 00:00:00,Falta de Pago
1150,224,2025-04-16 00:00:00,Falta de Pago
1151,12651,2024-10-05 00:00:00,Falta de Pago
1152,5078,2024-04-08 00:00:00,Falta de Pago
1153,15254,2027-04-10 00:00:00,Solicitud
1154,25802,2027-05-18 00:00:00,Solicitud
1155,11216,2025-06-25 00:00:00,Solicitud
1156,1249,2023-07-02 00:00:00,Falta de Pago
1157,24105,2028-01-14 00:00:00,Falta de Pago
1158,4193,2023-02-03 00:00:00,Solicitud
1159,20018,2026-03-24 00:00:00,Falta de Pago
1160,11550,2024-07-17 00:00:00,Falta de Pago
1161,26366,2027-06-28 00:00:00,Solicitud
1162,8089,2023-11-14 00:00:00,Falta de Pago
1163,9776,2025-03-16 00:00:00,Solicitud
1164,25301,2029-04-10 00:00:00,Solicitud
1165,1501,2022-07-20 00:00:00,Solicitud
1166,28542,2027-12-02 00:00:00,Solicitud
1167,8306,2025-11-29 00:00:00,Solicitud
1168,26459,2029-07-04 00:00:00,Solicitud
1169,23512,2027-12-04 00:00:00,Solicitud
1170,8064,2024-11-12 00:00:00,Solicitud
1171,11231,2025-06-26 00:00:00,Falta de Pago
1172,22178,2026-08-29 00:00:00,Falta de Pago
1173,1034,2022-06-16 00:00:00,Falta de Pago
1174,25555,2029-04-29 00:00:00,Falta de Pago
1175,17302,2026-09-09 00:00:00,Solicitud
1176,7503,2024-10-02 00:00:00,Solicitud
1177,14368,2027-02-05 00:00:00,Solicitud
1178,7153,2026-09-09 00:00:00,Falta de Pago
1179,28078,2028-10-29 00:00:00,Solicitud
1180,14010,2025-01-10 00:00:00,Falta de Pago
1181,8403,2024-12-07 00:00:00,Solicitud
1182,15394,2027-04-21 00:00:00,Solicitud
1183,22457,2027-09-17 00:00:00,Alteración de riesgo
1184,20075,2028-03-29 00:00:00,Falta de Pago
1185,14809,2027-03-08 00:00:00,Falta de Pago
1186,14210,2025-01-23 00:00:00,Falta de Pago
1187,12478,2024-09-24 00:00:00,Solicitud
1188,141,2023-04-11 00:00:00,Solicitud
1189,19934,2026-03-19 00:00:00,Falta de Pago
1190,20316,2026-04-16 00:00:00,Falta de Pago
1191,27579,2028-09-23 00:00:00,Falta de Pago
1192,2585,2024-10-09 00:00:00,Solicitud
1193,21538,2027-07-16 00:00:00,Solicitud
1194,25575,2028-05-01 00:00:00,Solicitud
1195,10533,2025-05-09 00:00:00,Solicitud
1196,12165,2025-09-03 00:00:00,Falta de Pago
1197,13803,2024-12-27 00:00:00,Solicitud
1198,5412,2024-05-03 00:00:00,Falta de Pago
1199,17185,2025-08-30 00:00:00,Solicitud
1200,13493,2024-12-03 00:00:00,Falta de Pago
1201,144,2023-04-11 00:00:00,Falta de Pago
1202,16235,2025-06-21 00:00:00,Falta de Pago
1203,7541,2026-10-05 00:00:00,Falta de Pago
1204,25545,2029-04-28 00:00:00,Solicitud
1205,20523,2026-04-30 00:00:00,Falta de Pago
1206,8345,2023-12-02 00:00:00,Solicitud
1207,20532,2028-05-01 00:00:00,Falta de Pago
1208,12346,2025-09-16 00:00:00,Falta de Pago
1209,13169,2025-11-11 00:00:00,Solicitud
1210,5208,2024-04-19 00:00:00,Solicitud
1211,5569,2023-05-15 00:00:00,Solicitud
1212,6891,2023-08-20 00:00:00,Solicitud
1213,28645,2029-12-09 00:00:00,Falta de Pago
1214,27314,2027-09-05 00:00:00,Falta de Pago
1215,2548,2023-10-07 00:00:00,Falta de Pago
1216,20933,2028-06-02 00:00:00,Solicitud
1217,22982,2027-10-26 00:00:00,Solicitud
1218,22132,2026-08-26 00:00:00,Falta de Pago
1219,7738,2023-10-19 00:00:00,Solicitud
1220,7659,2023-10-13 00:00:00,Falta de Pago
1221,21423,2026-07-07 00:00:00,Solicitud
1222,19547,2028-02-19 00:00:00,Falta de Pago
1223,23759,2026-12-21 00:00:00,Falta de Pago
1224,25783,2027-05-17 00:00:00,Falta de Pago
1225,16917,2025-08-10 00:00:00,Solicitud
1226,11652,2024-07-25 00:00:00,Falta de Pago
1227,17736,2026-10-08 00:00:00,Falta de Pago
1228,16434,2025-07-05 00:00:00,Falta de Pago
1229,12312,2025-09-14 00:00:00,Solicitud
1230,13392,2024-11-26 00:00:00,Solicitud
1231,10861,2024-06-01 00:00:00,Falta de Pago
1232,11459,2025-07-12 00:00:00,Alteración de riesgo
1233,19900,2027-03-17 00:00:00,Alteración de riesgo
1234,16717,2026-07-26 00:00:00,Falta de Pago
1235,18740,2026-12-21 00:00:00,Falta de Pago
1236,7010,2024-08-29 00:00:00,Solicitud
1237,24167,2028-01-18 00:00:00,Falta de Pago
1238,22706,2027-10-04 00:00:00,Solicitud
1239,18651,2027-12-13 00:00:00,Falta de Pago
1240,27484,2027-09-17 00:00:00,Falta de Pago
1241,10566,2026-05-11 00:00:00,Solicitud
1242,26373,2028-06-29 00:00:00,Solicitud
1243,9653,2025-03-07 00:00:00,Solicitud
1244,24523,2029-02-16 00:00:00,Falta de Pago
1245,10510,2027-05-07 00:00:00,Falta de Pago
1246,14604,2025-02-21 00:00:00,Solicitud
1247,7408,2024-09-25 00:00:00,Falta de Pago
1248,28619,2027-12-08 00:00:00,Solicitud
1249,22405,2026-09-13 00:00:00,Solicitud
1250,19513,2026-02-16 00:00:00,Falta de Pago
1251,13983,2027-01-08 00:00:00,Solicitud
1252,9458,2025-02-20 00:00:00,Falta de Pago
1253,25433,2029-04-20 00:00:00,Falta de Pago
1254,1931,2023-08-22 00:00:00,Falta de Pago
1255,22065,2027-08-20 00:00:00,Falta de Pago
1256,4244,2024-02-06 00:00:00,Falta de Pago
1257,1286,2023-07-04 00:00:00,Falta de Pago
1258,10618,2025-05-16 00:00:00,Falta de Pago
1259,16934,2025-08-11 00:00:00,Falta de Pago
1260,7882,2025-10-31 00:00:00,Solicitud
1261,67,2022-04-06 00:00:00,Falta de Pago
1262,12172,2024-09-03 00:00:00,Falta de Pago
1263,9349,2024-02-12 00:00:00,Solicitud
1264,28285,2027-11-13 00:00:00,Solicitud
1265,22614,2027-09-27 00:00:00,Falta de Pago
1266,10401,2025-04-27 00:00:00,Falta de Pago
1267,26001,2027-06-01 00:00:00,Solicitud
1268,8055,2023-11-11 00:00:00,Falta de Pago
1269,18196,2025-11-11 00:00:00,Solicitud
1270,2812,2024-10-26 00:00:00,Solicitud
1271,20956,2029-06-04 00:00:00,Alteración de riesgo
1272,13940,2025-01-05 00:00:00,Falta de Pago
1273,20924,2026-06-01 00:00:00,Falta de Pago
1274,11374,2024-07-06 00:00:00,Solicitud
1275,13280,2025-11-19 00:00:00,Falta de Pago
1276,13216,2025-11-14 00:00:00,Solicitud
1277,18540,2025-12-05 00:00:00,Falta de Pago
1278,5449,2024-05-05 00:00:00,Solicitud
1279,20909,2027-05-31 00:00:00,Solicitud
1280,6852,2023-08-17 00:00:00,Falta de Pago
1281,20314,2028-04-15 00:00:00,Solicitud
1282,5179,2024-04-17 00:00:00,Solicitud
1283,28801,2027-12-20 00:00:00,Solicitud
1284,21860,2028-08-08 00:00:00,Solicitud
1285,9377,2026-02-14 00:00:00,Falta de Pago
1286,15247,2026-04-10 00:00:00,Falta de Pago
1287,6302,2024-07-07 00:00:00,Solicitud
1288,9028,2025-01-21 00:00:00,Solicitud
1289,24283,2028-01-28 00:00:00,Falta de Pago
1290,8316,2024-11-30 00:00:00,Falta de Pago
1291,788,2023-05-29 00:00:00,Falta de Pago
1292,10386,2025-04-26 00:00:00,Falta de Pago
1293,18735,2025-12-20 00:00:00,Falta de Pago
1294,1353,2024-07-09 00:00:00,Falta de Pago
1295,23320,2028-11-18 00:00:00,Falta de Pago
1296,15365,2026-04-18 00:00:00,Falta de Pago
1297,23415,2027-11-27 00:00:00,Falta de Pago
1298,27019,2027-08-14 00:00:00,Falta de Pago
1299,458,2022-05-06 00:00:00,Falta de Pago
1300,21393,2027-07-05 00:00:00,Falta de Pago
1301,4555,2024-03-02 00:00:00,Falta de Pago
1302,5276,2025-04-24 00:00:00,Solicitud
1303,15779,2026-05-18 00:00:00,Falta de Pago
1304,16983,2026-08-15 00:00:00,Falta de Pago
1305,8674,2026-12-28 00:00:00,Solicitud
1306,632,2023-05-17 00:00:00,Solicitud
1307,14742,2027-03-03 00:00:00,Falta de Pago
1308,7149,2024-09-08 00:00:00,Falta de Pago
1309,3646,2023-12-24 00:00:00,Falta de Pago
1310,13517,2026-12-05 00:00:00,Falta de Pago
1311,16540,2025-07-14 00:00:00,Solicitud
1312,21332,2026-07-01 00:00:00,Falta de Pago
1313,8312,2023-11-29 00:00:00,Solicitud
1314,2247,2022-09-14 00:00:00,Solicitud
1315,22253,2028-09-04 00:00:00,Falta de Pago
1316,9434,2025-02-18 00:00:00,Solicitud
1317,26253,2027-06-20 00:00:00,Solicitud
1318,22939,2027-10-22 00:00:00,Solicitud
1319,12499,2024-09-26 00:00:00,Solicitud
1320,24700,2027-02-28 00:00:00,Falta de Pago
1321,19117,2026-01-17 00:00:00,Solicitud
1322,21149,2026-06-18 00:00:00,Falta de Pago
1323,10793,2024-05-28 00:00:00,Falta de Pago
1324,6168,2024-06-28 00:00:00,Falta de Pago
1325,24241,2027-01-24 00:00:00,Falta de Pago
1326,19527,2026-02-17 00:00:00,Falta de Pago
1327,1253,2022-07-02 00:00:00,Falta de Pago
1328,18496,2026-12-03 00:00:00,Falta de Pago
1329,1854,2023-08-17 00:00:00,Solicitud
1330,27599,2028-09-25 00:00:00,Falta de Pago
1331,17346,2026-09-11 00:00:00,Solicitud
1332,2724,2022-10-20 00:00:00,Falta de Pago
1333,5608,2024-05-18 00:00:00,Solicitud
1334,5977,2023-06-15 00:00:00,Falta de Pago
1335,9406,2024-02-16 00:00:00,Falta de Pago
1336,25393,2030-04-18 00:00:00,Solicitud
1337,8441,2023-12-10 00:00:00,Solicitud
1338,13650,2025-12-15 00:00:00,Solicitud
1339,6971,2025-08-26 00:00:00,Falta de Pago
1340,13870,2025-12-31 00:00:00,Falta de Pago
1341,26318,2027-06-25 00:00:00,Falta de Pago
1342,2632,2022-10-13 00:00:00,Solicitud
1343,9076,2025-01-24 00:00:00,Alteración de riesgo
1344,22647,2028-09-29 00:00:00,Falta de Pago
1345,15972,2025-06-02 00:00:00,Falta de Pago
1346,26550,2027-07-11 00:00:00,Solicitud
1347,20213,2026-04-07 00:00:00,Falta de Pago
1348,1072,2023-06-19 00:00:00,Solicitud
1349,16797,2025-08-01 00:00:00,Solicitud
1350,11375,2024-07-06 00:00:00,Solicitud
1351,19756,2026-03-06 00:00:00,Solicitud
1352,4708,2023-03-13 00:00:00,Falta de Pago
1353,25784,2029-05-17 00:00:00,Falta de Pago
1354,24356,2027-02-02 00:00:00,Solicitud
1355,21233,2027-06-24 00:00:00,Solicitud
1356,22821,2028-10-14 00:00:00,Falta de Pago
1357,13388,2026-11-26 00:00:00,Falta de Pago
1358,8619,2023-12-23 00:00:00,Falta de Pago
1359,5665,2024-05-22 00:00:00,Falta de Pago
1360,26485,2027-07-06 00:00:00,Solicitud
1361,21510,2026-07-13 00:00:00,Solicitud
1362,13013,2025-10-30 00:00:00,Solicitud
1363,4889,2024-03-24 00:00:00,Falta de Pago
1364,9817,2026-03-17 00:00:00,Falta de Pago
1365,5856,2024-06-06 00:00:00,Falta de Pago
1366,3821,2025-01-07 00:00:00,Solicitud
1367,23205,2026-11-10 00:00:00,Falta de Pago
1368,19125,2026-01-18 00:00:00,Falta de Pago
1369,5126,2024-04-12 00:00:00,Falta de Pago
1370,21791,2026-08-03 00:00:00,Solicitud
1371,23277,2026-11-15 00:00:00,Falta de Pago
1372,9756,2024-03-15 00:00:00,Solicitud
1373,13709,2024-12-21 00:00:00,Solicitud
1374,991,2022-06-13 00:00:00,Falta de Pago
1375,13040,2027-11-01 00:00:00,Falta de Pago
1376,4205,2024-02-04 00:00:00,Falta de Pago
1377,25749,2028-05-14 00:00:00,Solicitud
1378,27842,2027-10-13 00:00:00,Falta de Pago
1379,12901,2025-10-22 00:00:00,Falta de Pago
1380,14347,2025-02-02 00:00:00,Solicitud
1381,10924,2025-06-07 00:00:00,Falta de Pago
1382,4119,2023-01-29 00:00:00,Falta de Pago
1383,7273,2023-09-17 00:00:00,Falta de Pago
1384,26936,2028-08-08 00:00:00,Alteración de riesgo
1385,2029,2023-08-29 00:00:00,Solicitud
1386,22885,2027-10-18 00:00:00,Solicitud
1387,20822,2028-05-23 00:00:00,Solicitud
1388,10645,2026-05-18 00:00:00,Falta de Pago
1389,17618,2027-09-30 00:00:00,Falta de Pago
1390,9687,2026-03-09 00:00:00,Falta de Pago
1391,16285,2026-06-24 00:00:00,Falta de Pago
1392,9066,2024-01-24 00:00:00,Falta de Pago
1393,22956,2027-10-24 00:00:00,Solicitud
1394,23996,2028-01-06 00:00:00,Solicitud
1395,4514,2024-02-27 00:00:00,Falta de Pago
1396,26646,2027-07-17 00:00:00,Solicitud
1397,206,2024-04-15 00:00:00,Falta de Pago
1398,16805,2025-08-02 00:00:00,Falta de Pago
1399,17663,2026-10-03 00:00:00,Falta de Pago
1400,9329,2024-02-11 00:00:00,Solicitud
1401,4257,2023-02-07 00:00:00,Solicitud
1402,21944,2027-08-13 00:00:00,Solicitud
1403,18239,2026-11-14 00:00:00,Falta de Pago
1404,27229,2028-08-30 00:00:00,Solicitud
1405,24667,2027-02-26 00:00:00,Falta de Pago
1406,4303,2025-02-11 00:00:00,Falta de Pago
1407,11277,2024-06-29 00:00:00,Solicitud
1408,10243,2024-04-16 00:00:00,Falta de Pago
1409,9394,2024-02-15 00:00:00,Solicitud
1410,23168,2027-11-07 00:00:00,Solicitud
1411,16801,2026-08-01 00:00:00,Solicitud
1412,25921,2027-05-26 00:00:00,Falta de Pago
1413,16932,2025-08-11 00:00:00,Solicitud
1414,6758,2024-08-10 00:00:00,Solicitud
1415,5935,2023-06-12 00:00:00,Solicitud
1416,7041,2024-08-31 00:00:00,Solicitud
1417,17107,2027-08-24 00:00:00,Falta de Pago
1418,9172,2024-01-31 00:00:00,Falta de Pago
1419,25769,2027-05-16 00:00:00,Falta de Pago
1420,2071,2022-09-01 00:00:00,Falta de Pago
1421,5867,2025-06-07 00:00:00,Falta de Pago
1422,5234,2024-04-21 00:00:00,Falta de Pago
1423,20110,2027-04-01 00:00:00,Solicitud
1424,28766,2027-12-18 00:00:00,Solicitud
1425,14736,2025-03-02 00:00:00,Solicitud
1426,12212,2024-09-06 00:00:00,Solicitud
1427,12376,2025-09-18 00:00:00,Solicitud
1428,4206,2025-02-04 00:00:00,Solicitud
1429,19939,2028-03-19 00:00:00,Falta de Pago
1430,8365,2024-12-04 00:00:00,Solicitud
1431,26773,2029-07-26 00:00:00,Falta de Pago
1432,11137,2025-06-20 00:00:00,Falta de Pago
1433,22805,2028-10-12 00:00:00,Solicitud
1434,2611,2022-10-12 00:00:00,Solicitud
1435,16057,2025-06-08 00:00:00,Falta de Pago
1436,4196,2025-02-03 00:00:00,Falta de Pago
1437,24135,2027-01-16 00:00:00,Solicitud
1438,11177,2024-06-23 00:00:00,Solicitud
1439,3593,2022-12-20 00:00:00,Falta de Pago
1440,6489,2024-07-20 00:00:00,Falta de Pago
1441,17797,2025-10-13 00:00:00,Falta de Pago
1442,24752,2028-03-04 00:00:00,Falta de Pago
1443,15851,2026-05-23 00:00:00,Solicitud
1444,17294,2027-09-08 00:00:00,Solicitud
1445,9870,2025-03-21 00:00:00,Falta de Pago
1446,21832,2026-08-06 00:00:00,Solicitud
1447,1517,2022-07-21 00:00:00,Falta de Pago
1448,10946,2025-06-08 00:00:00,Falta de Pago
1449,26651,2027-07-17 00:00:00,Falta de Pago
1450,17003,2026-08-17 00:00:00,Solicitud
1451,1879,2023-08-18 00:00:00,Falta de Pago
1452,17490,2026-09-20 00:00:00,Solicitud
1453,18920,2026-01-04 00:00:00,Falta de Pago
1454,2077,2024-09-01 00:00:00,Falta de Pago
1455,593,2023-05-15 00:00:00,Solicitud
1456,1760,2022-08-09 00:00:00,Solicitud
1457,28324,2028-11-15 00:00:00,Falta de Pago
1458,14041,2027-01-11 00:00:00,Falta de Pago
1459,3516,2022-12-15 00:00:00,Solicitud
1460,18483,2026-12-01 00:00:00,Falta de Pago
1461,26079,2027-06-07 00:00:00,Falta de Pago
1462,9224,2024-02-04 00:00:00,Falta de Pago
1463,11624,2025-07-23 00:00:00,Solicitud
1464,28029,2027-10-25 00:00:00,Solicitud
1465,9551,2025-02-27 00:00:00,Falta de Pago
1466,27657,2027-09-29 00:00:00,Falta de Pago
1467,23958,2028-01-03 00:00:00,Solicitud
1468,4924,2024-03-28 00:00:00,Falta de Pago
1469,7120,2024-09-06 00:00:00,Solicitud
1470,26078,2029-06-07 00:00:00,Solicitud
1471,20439,2026-04-24 00:00:00,Falta de Pago
1472,7912,2023-11-01 00:00:00,Falta de Pago
1473,13966,2026-01-07 00:00:00,Solicitud
1474,22915,2026-10-20 00:00:00,Solicitud
1475,25401,2027-04-19 00:00:00,Falta de Pago
1476,15770,2026-05-18 00:00:00,Falta de Pago
1477,9223,2025-02-04 00:00:00,Solicitud
1478,11900,2025-08-14 00:00:00,Falta de Pago
1479,24287,2027-01-28 00:00:00,Solicitud
1480,11604,2025-07-22 00:00:00,Falta de Pago
1481,14467,2026-02-11 00:00:00,Falta de Pago
1482,18606,2026-12-10 00:00:00,Falta de Pago
1483,23707,2026-12-17 00:00:00,Falta de Pago
1484,22261,2027-09-04 00:00:00,Solicitud
1485,10963,2025-06-09 00:00:00,Falta de Pago
1486,5120,2023-04-11 00:00:00,Falta de Pago
1487,23373,2027-11-24 00:00:00,Falta de Pago
1488,13563,2024-12-09 00:00:00,Solicitud
1489,23407,2027-11-26 00:00:00,Solicitud
1490,22513,2026-09-20 00:00:00,Solicitud
1491,9561,2024-02-27 00:00:00,Solicitud
1492,19835,2027-03-12 00:00:00,Solicitud
1493,22766,2027-10-10 00:00:00,Solicitud
1494,26897,2028-08-05 00:00:00,Solicitud
1495,18746,2025-12-21 00:00:00,Solicitud
1496,27223,2028-08-29 00:00:00,Falta de Pago
1497,7516,2024-10-03 00:00:00,Solicitud
1498,20238,2026-04-10 00:00:00,Alteración de riesgo
1499,4842,2023-03-21 00:00:00,Falta de Pago
1500,10955,2024-06-09 00:00:00,Solicitud
1501,4097,2024-01-27 00:00:00,Solicitud
1502,25825,2027-05-20 00:00:00,Falta de Pago
1503,6308,2023-07-08 00:00:00,Falta de Pago
1504,3366,2022-12-03 00:00:00,Falta de Pago
1505,14391,2026-02-06 00:00:00,Solicitud
1506,3356,2025-12-03 00:00:00,Solicitud
1507,14860,2025-03-11 00:00:00,Solicitud
1508,3736,2022-12-31 00:00:00,Solicitud
1509,3787,2026-01-04 00:00:00,Falta de Pago
1510,27570,2028-09-23 00:00:00,Falta de Pago
1511,26452,2027-07-03 00:00:00,Falta de Pago
1512,13162,2024-11-11 00:00:00,Falta de Pago
1513,3717,2024-12-29 00:00:00,Falta de Pago
1514,21317,2026-06-30 00:00:00,Falta de Pago
1515,279,2023-04-21 00:00:00,Falta de Pago
1516,20297,2026-04-14 00:00:00,Falta de Pago
1517,25262,2028-04-07 00:00:00,Solicitud
1518,21948,2027-08-13 00:00:00,Falta de Pago
1519,13879,2026-01-01 00:00:00,Solicitud
1520,7583,2024-10-08 00:00:00,Solicitud
1521,2954,2023-11-05 00:00:00,Falta de Pago
1522,4518,2025-02-28 00:00:00,Falta de Pago
1523,22758,2027-10-09 00:00:00,Falta de Pago
1524,7469,2024-09-29 00:00:00,Falta de Pago
1525,7351,2024-09-22 00:00:00,Solicitud
1526,8477,2023-12-12 00:00:00,Solicitud
1527,11172,2026-06-22 00:00:00,Solicitud
1528,20878,2027-05-28 00:00:00,Solicitud
1529,27621,2030-09-27 00:00:00,Solicitud
1530,8063,2023-11-12 00:00:00,Solicitud
1531,14909,2025-03-15 00:00:00,Falta de Pago
1532,6105,2024-06-24 00:00:00,Solicitud
1533,445,2022-05-05 00:00:00,Solicitud
1534,2211,2023-09-11 00:00:00,Solicitud
1535,4703,2024-03-12 00:00:00,Solicitud
1536,27415,2028-09-11 00:00:00,Solicitud
1537,14393,2025-02-06 00:00:00,Solicitud
1538,3936,2023-01-15 00:00:00,Falta de Pago
1539,22400,2027-09-13 00:00:00,Falta de Pago
1540,17633,2026-10-01 00:00:00,Solicitud
1541,13863,2025-12-31 00:00:00,Falta de Pago
1542,4489,2024-02-25 00:00:00,Falta de Pago
1543,18025,2025-10-29 00:00:00,Falta de Pago
1544,25497,2028-04-25 00:00:00,Falta de Pago
1545,27743,2028-10-06 00:00:00,Falta de Pago
1546,1824,2023-08-14 00:00:00,Solicitud
1547,13527,2024-12-06 00:00:00,Falta de Pago
1548,11880,2026-08-12 00:00:00,Falta de Pago
1549,21479,2027-07-11 00:00:00,Solicitud
1550,17019,2025-08-18 00:00:00,Solicitud
1551,12604,2025-10-02 00:00:00,Falta de Pago
1552,15723,2025-05-14 00:00:00,Solicitud
1553,10095,2024-04-06 00:00:00,Falta de Pago
1554,2138,2024-09-07 00:00:00,Solicitud
1555,23321,2027-11-18 00:00:00,Solicitud
1556,2022,2025-08-29 00:00:00,Solicitud
1557,16374,2025-06-30 00:00:00,Falta de Pago
1558,17447,2027-09-18 00:00:00,Solicitud
1559,14287,2026-01-29 00:00:00,Falta de Pago
1560,11816,2024-08-08 00:00:00,Solicitud
1561,11145,2024-06-21 00:00:00,Solicitud
1562,9323,2024-02-11 00:00:00,Solicitud
1563,28626,2029-12-08 00:00:00,Falta de Pago
1564,18073,2026-11-03 00:00:00,Falta de Pago
1565,7963,2025-11-05 00:00:00,Solicitud
1566,25719,2028-05-12 00:00:00,Falta de Pago
1567,1162,2022-06-26 00:00:00,Solicitud
1568,22104,2027-08-23 00:00:00,Solicitud
1569,8335,2023-12-01 00:00:00,Solicitud
1570,26007,2028-06-02 00:00:00,Falta de Pago
1571,16050,2025-06-08 00:00:00,Falta de Pago
1572,3893,2023-01-12 00:00:00,Solicitud
1573,9769,2026-03-16 00:00:00,Solicitud
1574,23915,2029-01-01 00:00:00,Falta de Pago
1575,9085,2024-01-25 00:00:00,Solicitud
1576,10571,2025-05-12 00:00:00,Falta de Pago
1577,25567,2027-04-30 00:00:00,Falta de Pago
1578,2744,2023-10-21 00:00:00,Solicitud
1579,11382,2024-07-06 00:00:00,Solicitud
1580,28666,2027-12-11 00:00:00,Solicitud
1581,14243,2025-01-25 00:00:00,Solicitud
1582,1821,2022-08-14 00:00:00,Falta de Pago
1583,2709,2024-10-18 00:00:00,Falta de Pago
1584,1232,2023-07-01 00:00:00,Falta de Pago
1585,18714,2027-12-18 00:00:00,Falta de Pago
1586,11813,2025-08-08 00:00:00,Falta de Pago
1587,12439,2025-09-22 00:00:00,Solicitud
1588,20554,2027-05-02 00:00:00,Falta de Pago
1589,16375,2026-06-30 00:00:00,Solicitud
1590,19060,2027-01-13 00:00:00,Solicitud
1591,13335,2027-11-23 00:00:00,Solicitud
1592,18879,2026-12-31 00:00:00,Falta de Pago
1593,22291,2028-09-06 00:00:00,Falta de Pago
1594,867,2022-06-04 00:00:00,Solicitud
1595,24746,2027-03-04 00:00:00,Falta de Pago
1596,2773,2023-10-23 00:00:00,Falta de Pago
1597,5819,2023-06-03 00:00:00,Falta de Pago
1598,6618,2023-07-30 00:00:00,Solicitud
1599,14800,2027-03-07 00:00:00,Falta de Pago
1600,19698,2027-03-02 00:00:00,Solicitud
1601,17610,2026-09-29 00:00:00,Solicitud
1602,23723,2027-12-19 00:00:00,Falta de Pago
1603,21406,2027-07-07 00:00:00,Falta de Pago
1604,22508,2027-09-20 00:00:00,Solicitud
1605,15745,2025-05-15 00:00:00,Falta de Pago
1606,26609,2029-07-14 00:00:00,Solicitud
1607,2419,2022-09-26 00:00:00,Falta de Pago
1608,8556,2024-12-18 00:00:00,Falta de Pago
1609,12637,2024-10-04 00:00:00,Solicitud
1610,13882,2026-01-01 00:00:00,Solicitud
1611,25241,2027-04-05 00:00:00,Falta de Pago
1612,19696,2026-03-02 00:00:00,Falta de Pago
1613,2465,2023-09-30 00:00:00,Falta de Pago
1614,28520,2027-11-30 00:00:00,Solicitud
1615,20288,2026-04-14 00:00:00,Solicitud
1616,27633,2028-09-27 00:00:00,Solicitud
1617,24172,2029-01-18 00:00:00,Solicitud
1618,16258,2025-06-22 00:00:00,Falta de Pago
1619,26441,2028-07-03 00:00:00,Falta de Pago
1620,17888,2026-10-19 00:00:00,Solicitud
1621,27266,2029-09-02 00:00:00,Falta de Pago
1622,1457,2022-07-17 00:00:00,Solicitud
1623,5615,2025-05-18 00:00:00,Falta de Pago
1624,24748,2027-03-04 00:00:00,Falta de Pago
1625,22217,2029-09-01 00:00:00,Solicitud
1626,9632,2024-03-05 00:00:00,Falta de Pago
1627,6672,2023-08-04 00:00:00,Falta de Pago
1628,24128,2027-01-15 00:00:00,Falta de Pago
1629,14419,2027-02-08 00:00:00,Falta de Pago
1630,20594,2026-05-05 00:00:00,Falta de Pago
1631,10515,2024-05-08 00:00:00,Falta de Pago
1632,21956,2027-08-13 00:00:00,Falta de Pago
1633,16466,2028-07-08 00:00:00,Solicitud
1634,22616,2026-09-27 00:00:00,Falta de Pago
1635,9993,2024-03-29 00:00:00,Solicitud
1636,2659,2024-10-15 00:00:00,Solicitud
1637,3755,2024-01-02 00:00:00,Solicitud
1638,23593,2029-12-10 00:00:00,Solicitud
1639,11462,2026-07-12 00:00:00,Solicitud
1640,15353,2025-04-17 00:00:00,Solicitud
1641,5728,2023-05-26 00:00:00,Falta de Pago
1642,19580,2028-02-22 00:00:00,Falta de Pago
1643,5500,2023-05-09 00:00:00,Solicitud
1644,20231,2028-04-09 00:00:00,Falta de Pago
